Longitude,Latitude,OBJECTID,FEATURE_ID,ESITE,CODE,NAME,ABB_NAME,ADDRESS,ZIPCODE,City,WEBSITE,PIN,MAJOR,MINOR
-122.3214015,47.6124404,1,2655,442834,330,Polyclinic-Broadway,Polyclinic-Broadway,1001 Broadway Ave,98122,Seattle,http://www.polyclinic.com/Locations/SiteInfo/LocationDetails/tabid/158/Default.aspx?CurrentClinicID=6,1978201270,197820,1270
-122.2292818,47.36684722,2,2309,675664,330,Alder Square Health Center,Alder Square Health Center,1404 Central Ave S,98032,Kent,,,,
-122.3111307,47.60741075,3,1076,435003,330,Providence Medical Center,Providence MC,500 17th Ave,98122,Seattle,,,,
-122.2148815,47.48160215,4,2704,582936,330,HealthPoint Renton,HealthPoint Renton,200 S 2nd St,98057,Renton,,,,
-122.2122425,47.44432451,5,2680,608049,330,Valley Medical Clinic Family Medicine,Valley Medical Clinic Family Medicine,3915 Talbot Rd S,98055,Renton,,,,
-122.3506203,47.49433439,6,1815,571073,330,Schicks Shadel,Schick's Shadel,12101 Ambaum Blvd SW,98146,Burien,http://www.schickshadel.com/,3744600205,374460,205
-122.3182553,47.65825158,7,2679,14062,330,UW Medical Center Roosevelt,UW Medical Center Roosevelt,4225 Roosevelt Way NE,98105,Seattle,,,,
-122.1899882,47.61213465,8,2688,107001,330,Virginia Mason Clinic-Bellevue,Virginia Mason Clinic-Bellevue,222 112th Ave NE,98004,Bellevue,,,,
-122.295901,47.48776435,9,1645,735824,330,Highline Medical Center Speciality Campus,Highline Medical Center Specialty Center,12844 Military Rd S,98168,Tukwila,http://www.highlinemedicalcenter.org/about/index.php,1623049001,162304,9001
-122.3422115,47.70482858,10,1505,260184,330,Blood Bank-Northend,Blood Bank - Northend,10357 Stone Ave N,98133,Seattle,http://www.psbc.org/programs/cntr_seattle_north.htm,6300500180,630050,180
-122.1607699,47.57900372,11,1617,101588,330,Kaiser Permanente - Factoria,Kaiser Permanente - Factoria,13451 SE 36th St,98006,Bellevue,https://member.ghc.org/public/locations/medcenters/64/index.jhtml,3927250010,392725,10
-122.214251,47.44271896,12,693,597748,330,UW Medicine Valley Medical Center,Valley Medical Center,400 SW 43rd St,98055,Renton,http://www.valleymed.org/,8857670010,885767,10
-122.2018492,47.36852365,13,2648,669345,330,Kaiser Permanente - Kent,Kaiser Permanente - Kent,26004 104th Ave SE,98030,Kent,,2922059053,292205,9053
-122.1850245,47.62580259,14,2678,119204,330,UW Eastide Speciality,UW Eastide Speciality,1700 116th Ave NE,98004,Bellevue,,,,
-122.2824444,47.43469635,15,2705,1002788,330,HealthPoint SeaTac,HealthPoint SeaTac,4040 S 188th St,98188,SeaTac,,,,
-122.3801891,47.66817145,16,2654,320400,330,Polyclinic-Ballard,Polyclinic-Ballard,1801 NW Market St,98107,Seattle,,,,
-122.3852208,47.66883612,17,2661,772145,330,Swedish Clinic Ballard,Swedish Clinic Ballard,2208 NW Market St,98107,Seattle,,,,
-122.1570923,47.48968915,18,2684,898887,330,Valley Medical Highlands Primary Care,Valley Medical Highlands Primary Care,451 Duvall Ave NE,98059,Renton,,,,
-122.2014288,47.37864783,19,2685,659790,330,Valley Medical Kent Primary Care,Valley Medical Kent Primary Care,24920 104th Ave SE,98030,Kent,,,,
-122.1800583,47.71714602,20,2690,38444,330,Virginia Mason Clinic-Kirkland,Virginia Mason Clinic-Kirkland,13014 120th Ave NE,98034,Kirkland,,,,
-122.2293481,47.38191062,21,2703,616260,330,HealthPoint Kent,HealthPoint Kent,403 E Meeker St,98030,Kent,,,,
-122.3203133,47.60824907,22,1735,451165,330,Northwest Kidney Center,Northwest Kidney Center,700 Broadway,98122,Seattle,http://www.nwkidney.org/index.html,1978201435,197820,1435
-122.1899882,47.61213465,23,2353,107001,330,Virginia Mason-Bellevue,Virginia Mason Bellevue,222 112th Ave NE,98004,Bellevue,,,,
-122.1526972,47.7554254,24,2677,83325,330,UW Clinic Woodinville,UW Clinic Woodinville,17638 140th Ave NE,98072,Woodinville,,,,
-122.2493146,47.45868198,25,1506,609352,330,Blood Bank-Tukwila,Blood Bank - Tukwila,130 Andover Park,98188,Tukwila,http://www.psbc.org/programs/cntr_tukwila.htm,223100040,22310,40
-122.3080356,47.56362721,26,923,766335,330,VA Puget Sound Health Care System - Seattle Division,VA PS Health Care - Seattle Division,1660 S Columbian Way,98108,Seattle,http://www1.va.gov/directory/guide/facility.asp?ID=120&dnum=ALL&map=1,1624049193,162404,9193
-122.3196953,47.29111918,27,2380,707843,330,Federal Way CBOC (Valor Healthcare),Federal Way CBOC (Valor Healthcare),34617 11th Pl S,98003,Federal Way,,,,
-122.1292736,47.67332265,28,1624,982335,330,Kaiser Permanente - Redmond at Riverpark,Kaiser Permanente - Redmond at Riverpark,15809 Bear Creek Pkwy,98052,Redmond,http://www.ghc.org/locations/medcenters/9/index.jhtml,673100050,67310,50
-122.3253751,47.60853565,29,1520,444607,330,Cabrini Medical Tower,Cabrini Medical Tower,901 Boren Ave,98104,Seattle,http://www.lostinseattle.com/LIS/building/cabrinimedicaltower.html,8590901010,859090,1010
-122.3277378,47.60986032,30,821,433317,330,Virginia Mason Seattle Main Clinic,Virginia Mason Med Ctr,925 Seneca St,98101,Seattle,,,,
-122.330843,47.30045532,31,2175,714727,330,Virginia Mason Clinic-Federal Way,Virginia Mason Clinic - Federal Way,33501 1st Way S,98003,Federal Way,,,,
-122.0219337,47.53610375,32,2330,991032,330,Swedish Medical Center Issaquah,Swedish Medical Center Issaquah,751 NE Blakely Dr,98029,Issaquah,http://www.swedish.org/locations/issaquah-campus,3205700000,320570,0
-122.1675079,47.57578041,33,2664,96899,330,Swedish Clinic Factoria,Swedish Clinic Factoria,12917 SE 38th St,98006,Bellevue,,,,
-122.2995677,47.58409295,34,2079,464705,330,Center Park Council,Center Park Council,2121 26th Ave S,98144,Seattle,,,,
-122.192627,47.48662987,35,1625,582523,330,Kaiser Permanente - Renton,Kaiser Permanente - Renton,275 Bronson Way NE,98056,Renton,http://www.ghc.org/locations/medcenters/7/index.jhtml,1723059102,172305,9102
-122.3227389,47.60970349,36,1489,762460,330,Arnold Medical Center,Arnold Medical Center,1221 Madison St,98104,Seattle,none,8725990000,872599,0
-122.3346647,47.61054496,37,1621,438355,330,Kaiser Permanente - Downtown Seattle,Kaiser Permanente - Downtown Seattle,1420 5th Ave,98101,Seattle,,1975700080,197570,80
-122.31204,47.61990141,38,2647,453243,330,Kaiser Permanente - Capitol Hill Campus,Kaiser Permanente - Capitol Hill Campus,201 16th Ave E,98112,Seattle,,3117000005,311700,5
-122.1165742,47.35846993,39,2682,664049,330,Valley Medical Covington,Valley Medical Covington,16850 SE 272nd St,98042,Covington,,,,
-122.0343795,47.53717019,40,2689,572713,330,Virginia Mason Clinic-Issaquah,Virginia Mason Clinic-Issaquah,100 NE Gilman Blvd,98027,Issaquah,,,,
-122.3279283,47.60953211,41,2692,446849,330,Virginia Mason Hospital and Seattle Medical Center,Virginia Mason Seattle Main Clinic,1100 9th Ave,98101,Seattle,https://www.virginiamason.org/home/body.cfm?xyzpdqabc=0&id=342&action=detail&ref=28,1979200225,197920,225
-122.3662356,47.5341948,42,1122,482452,330,Navos Mental Health Solutions,Navos Mental Health,2600 SW Holden St,98106,Seattle,http://www.highlinementalhealth.org/index.php?option=com_akostaff&Itemid=72,7985400265,798540,265
-122.3370872,47.7147702,43,1150,274969,330,Northwest Hospital and Medical Center,NW Hosp and Med Ctr,1550 N 115th St,98133,Seattle,http://www.nwhospital.org/,3026049130,302604,9130
-122.0219337,47.53610375,44,3300065,991032,330,Swedish-Issaquah ER,Swedish-Issaquah ER,751 NE Blakely Dr,98029,Issaquah,http://www.swedish.org/locations/issaquah-emergency-room,3205700000,320570,0
-122.3289509,47.60699715,45,2644,0,330,Polyclinic-Madison,Polyclinic-Madison,904 7th Ave,98104,Seattle,,,,
-122.2274795,47.30892121,46,2699,719555,330,HealthPoint Auburn,HealthPoint Auburn,126 Auburn Ave NE,98002,Auburn,,1735800420,173580,420
-122.279654,47.55422909,47,1623,478724,330,Kaiser Permanente - Rainier,Kaiser Permanente - Rainier,5316 Rainier Ave S,98118,Seattle,http://www.ghc.org/locations/medcenters/46/index.jhtml,1704900338,170490,338
-122.0410994,47.55055881,48,2331,847103,330,Overlake Medical Center Issaquah,Overlake Medical Center Issaquah,5708 E Lake Sammamish Pkwy SE,98029,Issaquah,,,,
-122.3221786,47.59612838,49,1634,1013565,330,International District Medical and Dental Clinic,Int'l Dist Med and Dental Clinic,720 8th Ave S,98104,Seattle,,8592900105,859290,105
-122.1233902,47.67940991,50,2700,536743,330,HealthPoint Redmond,HealthPoint Redmond,16225 NE 87th St,98052,Redmond,,225059099,22505,9099
-122.3046536,47.60132933,51,1637,433895,330,Carolyn Downs Family Medical Center,Carolyn Downs Family Medical Center,2101 E Yesler Way,98122,Seattle,http://www.desc.org/,1493600000,149360,0
-122.3300818,47.62803019,52,2123,759903,330,Fred Hutchinson Cancer Research Center,Fred Hutchinson Center,1100 Fairview Av N,98109,Seattle,,1984200455,198420,455
-122.3316542,47.31416396,53,1618,712275,330,Kaiser Permanente - Federal Way,Kaiser Permanente - Federal Way,301 S. 320th St,98003,Federal Way,http://www.ghc.org/locations/medcenters/10/index.jhtml,1721049105,172104,9105
-122.2005865,47.7609414,54,2702,175585,330,HealthPoint Bothell,HealthPoint Bothell,10414 Beardslee Blvd,98011,Bothell,,3906100105,390610,105
-122.1843578,47.71607764,55,2652,44178,330,Pacific Medical Totem Lake,Pacific Medical Totem Lake,12910 Totem lake Blvd,98034,Kirkland,,,,
